02001001,02005001,02006037,02007002,02008002,02009003,02010003,02011001,02013004,02014002,02015003,02016004,02019001,02020001,02021001,02022001,02023002,02024001,02025022,02026002
02001002,02005001,02006010,02007003,02008003,02009001,02010004,02011001,02013003,02014002,02015001,02016003,02019001,02020001,02021001,02022002,02023004,02024001,02025021,02026002
02001001,02005002,02006014,02007003,02008003,02009002,02010004,02011001,02013004,02014004,02015002,02016004,02019003,02020001,02021003,02022001,02023004,02024003,02025021,02026002
02001002,02005001,02006020,02007002,02008003,02009005,02010001,02011006,02013003,02014001,02015002,02016004,02019001,02020001,02021001,02022001,02023002,02024002,02025027,02026001
02001001,02005002,02006036,02007001,02008003,02009002,02010004,02011004,02013003,02014007,02015001,02016002,02019001,02020001,02021001,02022001,02023002,02024002,02025022,02026001
02001001,02005001,02006010,02007003,02008001,02009003,02010003,02011001,02013004,02014003,02015002,02016003,02019001,02020001,02021002,02022002,02023004,02024003,02025022,02026002
02001002,02005001,02006017,02007003,02008003,02009002,02010003,02011001,02013003,02014005,02015002,02016004,02019003,02020001,02021002,02022001,02023003,02024002,02025021,02026002
02001002,02005002,02006006,02007003,02008003,02009005,02010004,02011001,02013003,02014002,02015002,02016001,02019001,02020001,02021001,02022002,02023003,02024003,02025022,02026002
02001002,02005001,02006037,02007003,02008003,02009003,02010004,02011003,02013003,02014002,02015002,02016001,02019001,02020001,02021001,02022001,02023003,02024001,02025022,02026002
02001001,02005001,02006016,02007003,02008003,02009005,02010003,02011004,02013003,02014003,02015003,02016003,02019001,02020001,02021002,02022004,02023003,02024001,02025018,02026002
02001001,02005001,02006016,02007003,02008003,02009005,02010004,02011006,02013004,02014003,02015002,02016002,02019001,02020001,02021001,02022001,02023003,02024005,02025024,02026002
02001001,02005001,02006037,02007003,02008003,02009004,02010004,02011005,02013004,02014002,02015003,02016004,02019002,02020002,02021001,02022004,02023004,02024003,02025021,02026002
02001001,02005001,02006016,02007003,02008003,02009001,02010004,02011001,02013003,02014007,02015002,02016002,02019003,02020001,02021001,02022001,02023003,02024003,02025023,02026002
02001001,02005001,02006016,02007002,02008002,02009004,02010003,02011004,02013003,02014002,02015002,02016003,02019002,02020002,02021001,02022004,02023002,02024004,02025022,02026002
02001002,02005002,02006011,02007001,02008001,02009005,02010002,02011003,02013003,02014001,02015005,02016004,02019003,02020001,02021001,02022004,02023003,02024001,02025016,02026002
02001001,02005001,02006014,02007002,02008002,02009002,02010004,02011001,02013003,02014003,02015003,02016002,02019002,02020002,02021002,02022002,02023002,02024003,02025022,02026002
02001001,02005001,02006017,02007003,02008003,02009005,02010004,02011005,02013003,02014007,02015003,02016003,02019001,02020001,02021001,02022004,02023004,02024002,02025022,02026002
02001002,02005004,02006006,02007001,02008004,02009004,02010002,02011002,02013003,02014004,02015002,02016002,02019003,02020003,02021003,02022001,02023003,02024001,02025022,02026001
02001002,02005001,02006004,02007003,02008002,02009004,02010003,02011002,02013003,02014004,02015001,02016001,02019002,02020003,02021002,02022004,02023004,02024001,02025021,02026002
02001001,02005001,02006036,02007001,02008003,02009005,02010003,02011004,02013003,02014004,02015003,02016003,02019001,02020001,02021001,02022002,02023004,02024001,02025019,02026002
02001001,02005002,02006011,02007003,02008001,02009004,02010004,02011001,02013003,02014001,02015001,02016004,02019002,02020002,02021001,02022001,02023003,02024003,02025020,02026002
02001001,02005001,02006037,02007002,02008003,02009005,02010004,02011004,02013003,02014001,02015002,02016002,02019003,02020001,02021001,02022002,02023003,02024002,02025020,02026002
02001002,02005001,02006014,02007003,02008003,02009003,02010002,02011003,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022001,02023004,02024002,02025020,02026002
02001001,02005002,02006036,02007003,02008002,02009003,02010002,02011004,02013003,02014001,02015002,02016002,02019001,02020001,02021001,02022004,02023002,02024001,02025021,02026002
02001002,02005001,02006011,02007002,02008002,02009004,02010002,02011003,02013004,02014002,02015004,02016003,02019002,02020002,02021003,02022004,02023003,02024001,02025016,02026002
02001002,02005002,02006004,02007003,02008003,02009005,02010003,02011006,02013003,02014001,02015003,02016004,02019001,02020001,02021001,02022004,02023005,02024002,02025021,02026002
02001001,02005001,02006016,02007003,02008003,02009005,02010004,02011004,02013003,02014006,02015002,02016001,02019001,02020001,02021001,02022004,02023004,02024001,02025022,02026002
02001002,02005001,02006030,02007001,02008003,02009005,02010003,02011005,02013003,02014002,02015001,02016003,02019001,02020001,02021001,02022005,02023003,02024002,02025021,02026001
02001002,02005001,02006014,02007001,02008001,02009003,02010002,02011001,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022002,02023002,02024002,02025025,02026001
02001001,02005001,02006014,02007003,02008003,02009002,02010003,02011004,02013004,02014004,02015002,02016002,02019001,02020001,02021001,02022001,02023005,02024002,02025023,02026002
02001001,02005001,02006017,02007003,02008002,02009003,02010002,02011003,02013003,02014003,02015002,02016004,02019002,02020002,02021001,02022002,02023005,02024003,02025021,02026002
02001001,02005001,02006034,02007003,02008003,02009003,02010004,02011001,02013004,02014003,02015003,02016003,02019002,02020001,02021001,02022001,02023004,02024003,02025024,02026002
02001001,02005001,02006014,02007002,02008002,02009004,02010004,02011004,02013004,02014005,02015002,02016001,02019002,02020002,02021001,02022004,02023004,02024002,02025020,02026002
02001001,02005001,02006016,02007002,02008002,02009003,02010002,02011002,02013004,02014001,02015002,02016002,02019001,02020001,02021001,02022002,02023004,02024002,02025022,02026002
02001002,02005003,02006014,02007001,02008001,02009005,02010002,02011001,02013003,02014001,02015004,02016004,02019002,02020002,02021002,02022002,02023003,02024002,02025020,02026002
02001002,02005001,02006006,02007003,02008002,02009005,02010002,02011003,02013004,02014002,02015001,02016002,02019002,02020002,02021001,02022004,02023004,02024002,02025022,02026002
02001001,02005001,02006012,02007001,02008001,02009003,02010003,02011001,02013003,02014003,02015001,02016001,02019003,02020001,02021003,02022004,02023002,02024002,02025023,02026001
02001001,02005001,02006030,02007003,02008003,02009003,02010003,02011004,02013003,02014002,02015003,02016002,02019001,02020001,02021001,02022004,02023003,02024001,02025021,02026001
02001001,02005001,02006030,02007003,02008003,02009003,02010003,02011004,02013003,02014002,02015003,02016002,02019001,02020001,02021001,02022004,02023003,02024001,02025021,02026001
02001002,02005002,02006004,02007002,02008003,02009001,02010004,02011002,02013003,02014001,02015005,02016003,02019003,02020003,02021001,02022004,02023003,02024004,02025020,02026002
02001002,02005002,02006004,02007002,02008003,02009001,02010004,02011002,02013003,02014001,02015005,02016003,02019003,02020003,02021001,02022004,02023003,02024004,02025020,02026002
02001001,02005001,02006030,02007003,02008003,02009005,02010004,02011004,02013003,02014002,02015001,02016003,02019001,02020001,02021001,02022004,02023003,02024003,02025021,02026001
02001001,02005001,02006010,02007003,02008003,02009004,02010003,02011003,02013003,02014002,02015003,02016003,02019002,02020002,02021001,02022001,02023002,02024002,02025024,02026001
02001001,02005001,02006016,02007003,02008003,02009002,02010003,02011004,02013003,02014003,02015002,02016004,02019002,02020002,02021001,02022004,02023004,02024001,02025023,02026002
02001001,02005002,02006036,02007002,02008003,02009003,02010004,02011003,02013003,02014001,02015003,02016004,02019003,02020001,02021001,02022004,02023003,02024003,02025021,02026002
02001001,02005001,02006016,02007003,02008003,02009005,02010003,02011004,02013003,02014002,02015003,02016003,02019001,02020001,02021001,02022002,02023003,02024002,02025025,02026002
02001001,02005001,02006014,02007002,02008002,02009004,02010003,02011001,02013003,02014001,02015003,02016003,02019003,02020001,02021001,02022005,02023003,02024001,02025024,02026001
02001001,02005001,02006004,02007002,02008002,02009003,02010004,02011001,02013004,02014003,02015003,02016002,02019002,02020002,02021001,02022001,02023004,02024003,02025020,02026002
02001001,02005001,02006016,02007003,02008003,02009003,02010003,02011002,02013003,02014003,02015003,02016002,02019003,02020003,02021003,02022004,02023003,02024002,02025021,02026002
02001001,02005002,02006034,02007003,02008002,02009003,02010003,02011001,02013004,02014001,02015002,02016004,02019003,02020001,02021001,02022001,02023005,02024002,02025023,02026002
02001001,02005001,02006010,02007003,02008001,02009005,02010005,02011003,02013003,02014007,02015002,02016001,02019002,02020001,02021001,02022001,02023003,02024001,02025022,02026001
02001001,02005001,02006010,02007002,02008003,02009004,02010004,02011001,02013003,02014004,02015002,02016003,02019002,02020001,02021001,02022001,02023004,02024002,02025022,02026002
02001002,02005001,02006016,02007002,02008002,02009003,02010003,02011002,02013004,02014003,02015002,02016002,02019001,02020001,02021002,02022001,02023004,02024002,02025020,02026002
02001002,02005002,02006012,02007002,02008004,02009004,02010003,02011005,02013003,02014005,02015002,02016002,02019003,02020002,02021001,02022001,02023004,02024001,02025020,02026002
02001001,02005001,02006037,02007003,02008003,02009003,02010004,02011002,02013003,02014003,02015002,02016002,02019001,02020001,02021001,02022002,02023002,02024002,02025024,02026002
02001001,02005001,02006016,02007001,02008003,02009003,02010004,02011001,02013003,02014001,02015003,02016003,02019001,02020001,02021001,02022001,02023002,02024002,02025028,02026002
02001002,02005004,02006014,02007003,02008004,02009002,02010003,02011001,02013002,02014001,02015005,02016004,02019003,02020003,02021002,02022001,02023002,02024003,02025025,02026001
02001001,02005001,02006014,02007003,02008003,02009003,02010005,02011002,02013003,02014006,02015002,02016001,02019001,02020001,02021001,02022001,02023003,02024003,02025023,02026001
02001001,02005002,02006017,02007003,02008003,02009003,02010003,02011002,02013003,02014001,02015002,02016003,02019002,02020002,02021001,02022001,02023003,02024002,02025026,02026001
02001001,02005002,02006006,02007002,02008003,02009005,02010003,02011003,02013003,02014002,02015001,02016003,02019002,02020001,02021001,02022004,02023004,02024002,02025022,02026002
02001002,02005002,02006016,02007002,02008002,02009005,02010003,02011006,02013003,02014001,02015002,02016002,02019003,02020003,02021001,02022001,02023002,02024002,02025028,02026001
02001002,02005002,02006016,02007002,02008002,02009005,02010003,02011006,02013003,02014001,02015002,02016002,02019003,02020003,02021001,02022001,02023002,02024002,02025028,02026001
02001001,02005001,02006010,02007003,02008003,02009004,02010003,02011002,02013003,02014002,02015002,02016002,02019003,02020003,02021001,02022004,02023003,02024001,02025021,02026001
02001002,02005001,02006006,02007003,02008003,02009004,02010003,02011004,02013003,02014002,02015003,02016003,02019002,02020001,02021002,02022002,02023004,02024001,02025020,02026002
02001001,02005001,02006016,02007002,02008002,02009004,02010004,02011001,02013003,02014003,02015002,02016002,02019002,02020001,02021002,02022001,02023002,02024003,02025021,02026002
02001002,02005001,02006014,02007003,02008001,02009004,02010001,02011001,02013003,02014001,02015002,02016002,02019002,02020001,02021002,02022001,02023004,02024003,02025023,02026001
02001002,02005003,02006007,02007003,02008001,02009003,02010003,02011001,02013002,02014003,02015002,02016002,02019001,02020003,02021001,02022004,02023002,02024003,02025029,02026001
02001002,02005001,02006016,02007002,02008002,02009004,02010003,02011002,02013003,02014002,02015003,02016003,02019003,02020001,02021003,02022001,02023004,02024003,02025022,02026002
02001001,02005001,02006030,02007001,02008001,02009005,02010004,02011002,02013001,02014003,02015002,02016001,02019001,02020001,02021001,02022002,02023002,02024003,02025025,02026002
02001002,02005001,02006010,02007003,02008003,02009005,02010002,02011006,02013002,02014002,02015005,02016004,02019003,02020003,02021003,02022004,02023003,02024003,02025021,02026001
02001002,02005001,02006006,02007002,02008002,02009002,02010003,02011002,02013003,02014002,02015002,02016004,02019003,02020002,02021001,02022005,02023004,02024003,02025022,02026002
02001002,02005003,02006016,02007003,02008003,02009005,02010002,02011002,02013004,02014002,02015002,02016003,02019002,02020002,02021002,02022002,02023004,02024002,02025022,02026002
02001001,02005001,02006002,02007002,02008003,02009002,02010003,02011003,02013003,02014004,02015003,02016002,02019002,02020003,02021002,02022003,02023004,02024001,02025021,02026002
02001001,02005003,02006031,02007003,02008003,02009002,02010004,02011004,02013003,02014006,02015001,02016002,02019001,02020001,02021001,02022001,02023003,02024003,02025021,02026002
02001001,02005001,02006010,02007003,02008003,02009004,02010004,02011003,02013003,02014001,02015002,02016001,02019001,02020001,02021001,02022004,02023004,02024003,02025020,02026002
02001002,02005001,02006004,02007003,02008003,02009003,02010003,02011001,02013003,02014002,02015002,02016003,02019003,02020001,02021001,02022002,02023004,02024002,02025020,02026002
02001002,02005001,02006004,02007003,02008003,02009003,02010003,02011001,02013003,02014002,02015002,02016003,02019003,02020001,02021001,02022002,02023004,02024002,02025020,02026002
02001002,02005001,02006036,02007003,02008003,02009003,02010004,02011003,02013003,02014006,02015001,02016003,02019003,02020003,02021002,02022004,02023003,02024002,02025020,02026001
02001002,02005001,02006015,02007003,02008003,02009002,02010004,02011002,02013003,02014002,02015003,02016003,02019001,02020001,02021001,02022001,02023004,02024003,02025021,02026002
02001002,02005003,02006006,02007003,02008003,02009005,02010003,02011006,02013003,02014001,02015002,02016004,02019002,02020002,02021001,02022004,02023001,02024003,02025028,02026001
02001001,02005001,02006004,02007002,02008003,02009005,02010004,02011002,02013004,02014006,02015003,02016002,02019001,02020001,02021001,02022005,02023004,02024001,02025022,02026002
02001001,02005001,02006032,02007003,02008003,02009002,02010004,02011002,02013003,02014002,02015002,02016004,02019002,02020002,02021001,02022001,02023004,02024003,02025024,02026002
02001002,02005001,02006004,02007003,02008001,02009003,02010002,02011001,02013004,02014002,02015002,02016004,02019003,02020001,02021001,02022004,02023004,02024003,02025022,02026002
02001001,02005001,02006037,02007003,02008003,02009004,02010004,02011004,02013004,02014003,02015002,02016002,02019003,02020001,02021002,02022004,02023004,02024001,02025021,02026002
02001002,02005001,02006014,02007001,02008003,02009003,02010003,02011005,02013002,02014002,02015002,02016003,02019001,02020001,02021001,02022001,02023002,02024002,02025024,02026001
02001001,02005001,02006016,02007003,02008003,02009004,02010003,02011003,02013004,02014002,02015002,02016003,02019001,02020001,02021001,02022004,02023004,02024002,02025022,02026002
02001001,02005001,02006037,02007002,02008002,02009003,02010004,02011001,02013003,02014005,02015003,02016003,02019001,02020001,02021001,02022002,02023003,02024004,02025020,02026002
02001002,02005001,02006014,02007002,02008003,02009005,02010005,02011001,02013003,02014002,02015005,02016004,02019003,02020003,02021003,02022004,02023004,02024001,02025018,02026002
02001001,02005002,02006016,02007001,02008001,02009002,02010004,02011004,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022001,02023002,02024002,02025023,02026001
02001001,02005001,02006030,02007003,02008003,02009003,02010003,02011002,02013003,02014003,02015002,02016003,02019001,02020001,02021002,02022001,02023004,02024002,02025022,02026002
02001002,02005001,02006016,02007001,02008002,02009004,02010003,02011001,02013003,02014005,02015001,02016001,02019001,02020001,02021001,02022002,02023004,02024003,02025021,02026002
02001002,02005001,02006010,02007003,02008002,02009005,02010004,02011005,02013003,02014004,02015002,02016002,02019003,02020001,02021001,02022001,02023003,02024003,02025020,02026001
02001001,02005001,02006010,02007002,02008003,02009005,02010003,02011003,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022001,02023003,02024002,02025020,02026002
02001001,02005002,02006006,02007002,02008003,02009003,02010003,02011001,02013004,02014003,02015002,02016004,02019001,02020001,02021001,02022001,02023004,02024003,02025024,02026002
02001001,02005002,02006016,02007003,02008001,02009005,02010004,02011004,02013003,02014006,02015001,02016002,02019001,02020001,02021001,02022004,02023002,02024001,02025022,02026002
02001001,02005002,02006014,02007001,02008001,02009005,02010005,02011001,02013002,02014003,02015003,02016004,02019001,02020001,02021001,02022001,02023003,02024005,02025022,02026001
02001002,02005001,02006037,02007003,02008003,02009004,02010002,02011002,02013003,02014004,02015001,02016003,02019001,02020001,02021001,02022002,02023003,02024001,02025020,02026001
02001001,02005003,02006020,02007003,02008003,02009005,02010003,02011003,02013003,02014002,02015003,02016002,02019001,02020001,02021001,02022004,02023003,02024001,02025027,02026002
02001001,02005001,02006016,02007003,02008003,02009004,02010004,02011001,02013004,02014001,02015002,02016002,02019003,02020003,02021001,02022003,02023003,02024003,02025027,02026002
02001002,02005001,02006017,02007002,02008002,02009005,02010003,02011002,02013004,02014002,02015003,02016004,02019002,02020001,02021001,02022001,02023003,02024002,02025020,02026002
02001001,02005001,02006017,02007003,02008002,02009003,02010004,02011001,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022002,02023004,02024004,02025023,02026002
02001001,02005001,02006016,02007003,02008001,02009004,02010002,02011003,02013003,02014003,02015002,02016002,02019002,02020002,02021001,02022004,02023002,02024002,02025024,02026001
02001001,02005001,02006012,02007003,02008003,02009001,02010002,02011001,02013003,02014003,02015002,02016002,02019001,02020001,02021002,02022001,02023004,02024002,02025020,02026002
02001002,02005001,02006010,02007003,02008003,02009002,02010003,02011003,02013003,02014001,02015005,02016004,02019003,02020001,02021001,02022001,02023004,02024002,02025020,02026002
02001002,02005001,02006010,02007003,02008003,02009001,02010005,02011003,02013002,02014007,02015003,02016002,02019003,02020003,02021001,02022001,02023002,02024001,02025021,02026001
02001002,02005001,02006017,02007002,02008002,02009003,02010003,02011001,02013003,02014001,02015002,02016003,02019002,02020002,02021002,02022001,02023004,02024003,02025022,02026002
02001001,02005001,02006016,02007001,02008001,02009004,02010003,02011001,02013003,02014002,02015002,02016003,02019001,02020001,02021001,02022001,02023004,02024003,02025020,02026001
02001001,02005001,02006011,02007003,02008003,02009005,02010002,02011002,02013003,02014002,02015003,02016002,02019001,02020001,02021001,02022001,02023003,02024001,02025020,02026002
02001001,02005002,02006016,02007003,02008002,02009003,02010002,02011003,02013003,02014002,02015003,02016003,02019001,02020001,02021002,02022002,02023003,02024001,02025020,02026002
02001001,02005001,02006014,02007003,02008003,02009003,02010002,02011003,02013003,02014003,02015001,02016001,02019001,02020001,02021001,02022004,02023004,02024001,02025022,02026002
02001002,02005002,02006002,02007002,02008004,02009003,02010001,02011002,02013003,02014001,02015003,02016003,02019002,02020002,02021003,02022002,02023003,02024002,02025020,02026002
02001001,02005001,02006010,02007003,02008003,02009003,02010004,02011001,02013003,02014003,02015002,02016002,02019003,02020003,02021001,02022004,02023004,02024002,02025023,02026002
02001002,02005001,02006017,02007002,02008003,02009001,02010001,02011002,02013003,02014004,02015002,02016001,02019003,02020001,02021001,02022002,02023004,02024001,02025020,02026002
02001001,02005001,02006004,02007003,02008002,02009005,02010004,02011003,02013003,02014001,02015003,02016003,02019001,02020002,02021001,02022002,02023003,02024003,02025020,02026002
02001002,02005002,02006016,02007003,02008001,02009003,02010003,02011001,02013003,02014002,02015003,02016004,02019002,02020001,02021002,02022001,02023002,02024002,02025025,02026001
02001001,02005001,02006002,02007001,02008001,02009002,02010003,02011001,02013003,02014003,02015002,02016002,02019001,02020001,02021001,02022001,02023002,02024003,02025027,02026001
02001001,02005002,02006016,02007001,02008003,02009003,02010002,02011005,02013002,02014002,02015001,02016002,02019002,02020002,02021002,02022004,02023002,02024002,02025022,02026001
02001001,02005002,02006034,02007003,02008003,02009005,02010004,02011002,02013002,02014003,02015003,02016003,02019001,02020001,02021001,02022001,02023005,02024002,02025020,02026002
02001002,02005002,02006014,02007002,02008002,02009005,02010003,02011005,02013003,02014002,02015002,02016002,02019003,02020003,02021002,02022004,02023004,02024002,02025021,02026002
02001001,02005002,02006016,02007002,02008002,02009003,02010004,02011002,02013004,02014002,02015002,02016004,02019003,02020003,02021001,02022001,02023004,02024003,02025025,02026002
02001002,02005001,02006014,02007002,02008003,02009004,02010004,02011001,02013004,02014002,02015002,02016002,02019003,02020001,02021001,02022004,02023004,02024002,02025024,02026002
02001002,02005001,02006004,02007002,02008002,02009005,02010002,02011001,02013003,02014005,02015005,02016004,02019003,02020001,02021001,02022004,02023003,02024001,02025018,02026002
02001001,02005002,02006016,02007001,02008001,02009005,02010004,02011003,02013003,02014002,02015004,02016004,02019003,02020001,02021001,02022002,02023004,02024003,02025022,02026002
02001001,02005001,02006007,02007002,02008002,02009005,02010003,02011006,02013003,02014005,02015002,02016002,02019001,02020001,02021001,02022001,02023005,02024003,02025020,02026002
02001002,02005001,02006006,02007001,02008003,02009005,02010002,02011003,02013002,02014002,02015003,02016004,02019002,02020001,02021001,02022004,02023003,02024001,02025020,02026001
02001002,02005002,02006014,02007003,02008003,02009005,02010003,02011001,02013003,02014002,02015002,02016002,02019003,02020003,02021001,02022002,02023004,02024002,02025022,02026002
02001001,02005001,02006016,02007003,02008003,02009005,02010003,02011005,02013003,02014007,02015003,02016002,02019003,02020003,02021001,02022004,02023003,02024003,02025021,02026002
02001001,02005002,02006015,02007003,02008002,02009004,02010004,02011001,02013003,02014002,02015002,02016002,02019002,02020001,02021002,02022001,02023004,02024003,02025022,02026002
02001001,02005001,02006034,02007002,02008002,02009005,02010002,02011002,02013004,02014001,02015002,02016002,02019002,02020001,02021001,02022002,02023005,02024002,02025022,02026002
02001001,02005001,02006014,02007002,02008002,02009005,02010003,02011004,02013003,02014002,02015003,02016003,02019003,02020001,02021001,02022004,02023004,02024003,02025024,02026002
02001001,02005001,02006010,02007003,02008003,02009003,02010003,02011001,02013003,02014005,02015004,02016003,02019002,02020002,02021002,02022004,02023003,02024002,02025025,02026001
02001001,02005002,02006006,02007001,02008003,02009003,02010003,02011002,02013003,02014001,02015003,02016003,02019001,02020002,02021001,02022001,02023003,02024001,02025024,02026001
02001002,02005001,02006036,02007003,02008003,02009005,02010004,02011002,02013003,02014002,02015002,02016002,02019001,02020001,02021001,02022004,02023003,02024001,02025021,02026001
02001002,02005004,02006004,02007001,02008001,02009004,02010003,02011001,02013001,02014002,02015004,02016004,02019002,02020002,02021002,02022001,02023003,02024002,02025028,02026001
02001001,02005004,02006032,02007003,02008003,02009002,02010003,02011003,02013003,02014006,02015002,02016003,02019001,02020001,02021001,02022001,02023003,02024002,02025022,02026001
02001002,02005002,02006017,02007003,02008003,02009003,02010003,02011005,02013004,02014002,02015002,02016004,02019002,02020002,02021001,02022001,02023003,02024003,02025021,02026002
02001001,02005001,02006014,02007002,02008002,02009005,02010003,02011004,02013003,02014007,02015001,02016001,02019001,02020001,02021001,02022004,02023004,02024001,02025023,02026002
02001002,02005001,02006014,02007003,02008003,02009004,02010001,02011006,02013003,02014002,02015002,02016003,02019001,02020001,02021002,02022003,02023004,02024002,02025027,02026002
02001002,02005001,02006012,02007003,02008002,02009003,02010002,02011002,02013003,02014002,02015002,02016003,02019002,02020002,02021002,02022002,02023002,02024003,02025026,02026001
02001001,02005001,02006036,02007002,02008003,02009003,02010005,02011002,02013004,02014006,02015003,02016001,02019001,02020001,02021001,02022001,02023004,02024003,02025023,02026002
02001001,02005001,02006014,02007002,02008003,02009003,02010003,02011002,02013004,02014002,02015002,02016004,02019001,02020001,02021001,02022004,02023003,02024002,02025020,02026002
02001002,02005001,02006016,02007003,02008003,02009002,02010001,02011001,02013003,02014001,02015002,02016002,02019003,02020003,02021001,02022004,02023002,02024001,02025022,02026001
02001002,02005002,02006004,02007003,02008003,02009005,02010003,02011001,02013003,02014002,02015003,02016004,02019002,02020003,02021002,02022001,02023003,02024002,02025020,02026002
02001002,02005001,02006014,02007003,02008003,02009004,02010002,02011002,02013003,02014003,02015002,02016002,02019001,02020001,02021001,02022003,02023004,02024002,02025025,02026002
02001001,02005002,02006012,02007003,02008002,02009003,02010005,02011001,02013004,02014001,02015003,02016004,02019003,02020001,02021002,02022001,02023004,02024003,02025020,02026002
02001001,02005001,02006010,02007001,02008001,02009001,02010004,02011002,02013003,02014003,02015003,02016002,02019001,02020001,02021002,02022002,02023004,02024003,02025022,02026002
02001001,02005001,02006006,02007003,02008003,02009003,02010003,02011001,02013004,02014005,02015003,02016002,02019002,02020001,02021001,02022003,02023004,02024003,02025021,02026002
02001001,02005001,02006007,02007003,02008003,02009001,02010003,02011004,02013002,02014003,02015002,02016003,02019001,02020001,02021001,02022004,02023004,02024003,02025020,02026002
02001001,02005001,02006004,02007003,02008003,02009002,02010005,02011003,02013003,02014003,02015002,02016002,02019001,02020001,02021001,02022001,02023002,02024002,02025023,02026002
02001001,02005001,02006036,02007003,02008003,02009004,02010003,02011001,02013003,02014002,02015003,02016002,02019003,02020001,02021001,02022004,02023003,02024001,02025020,02026002
02001002,02005001,02006015,02007003,02008003,02009004,02010003,02011006,02013003,02014001,02015002,02016002,02019001,02020003,02021002,02022004,02023003,02024002,02025024,02026002
02001001,02005001,02006016,02007003,02008003,02009001,02010005,02011003,02013002,02014003,02015001,02016001,02019001,02020001,02021001,02022001,02023004,02024001,02025025,02026001
02001001,02005001,02006034,02007003,02008003,02009002,02010004,02011002,02013002,02014003,02015002,02016001,02019001,02020001,02021001,02022002,02023002,02024005,02025024,02026001
02001001,02005001,02006007,02007003,02008003,02009002,02010003,02011004,02013003,02014004,02015001,02016002,02019001,02020001,02021001,02022004,02023003,02024003,02025020,02026002
02001001,02005001,02006016,02007003,02008003,02009002,02010003,02011001,02013002,02014002,02015002,02016002,02019002,02020002,02021002,02022004,02023002,02024003,02025024,02026001
02001001,02005001,02006014,02007003,02008001,02009005,02010004,02011005,02013003,02014005,02015004,02016004,02019001,02020001,02021001,02022001,02023002,02024004,02025017,02026002
02001001,02005001,02006017,02007002,02008002,02009003,02010003,02011001,02013003,02014003,02015002,02016004,02019002,02020001,02021001,02022001,02023004,02024002,02025020,02026002
02001002,02005001,02006036,02007003,02008003,02009005,02010004,02011005,02013003,02014002,02015001,02016002,02019002,02020001,02021001,02022002,02023002,02024002,02025023,02026001
02001001,02005003,02006014,02007003,02008003,02009005,02010004,02011002,02013003,02014005,02015003,02016002,02019001,02020001,02021001,02022002,02023004,02024003,02025019,02026002
02001002,02005002,02006006,02007003,02008002,02009003,02010003,02011001,02013003,02014001,02015003,02016003,02019002,02020001,02021001,02022001,02023002,02024005,02025025,02026002
02001001,02005001,02006006,02007002,02008002,02009004,02010002,02011002,02013003,02014001,02015002,02016002,02019002,02020002,02021002,02022004,02023004,02024001,02025021,02026002
02001001,02005001,02006014,02007002,02008003,02009003,02010004,02011001,02013003,02014003,02015001,02016001,02019003,02020003,02021002,02022001,02023003,02024004,02025023,02026002
02001002,02005002,02006035,02007003,02008002,02009004,02010003,02011001,02013003,02014002,02015001,02016003,02019001,02020001,02021001,02022001,02023004,02024002,02025021,02026002
02001002,02005001,02006017,02007002,02008003,02009003,02010005,02011002,02013003,02014002,02015001,02016003,02019003,02020003,02021003,02022003,02023004,02024002,02025022,02026002
02001002,02005003,02006004,02007002,02008002,02009003,02010003,02011002,02013003,02014001,02015005,02016003,02019002,02020001,02021003,02022002,02023002,02024002,02025022,02026001
02001002,02005002,02006017,02007003,02008003,02009005,02010003,02011002,02013003,02014004,02015003,02016002,02019003,02020003,02021001,02022002,02023003,02024001,02025021,02026001
02001001,02005001,02006004,02007003,02008002,02009004,02010003,02011001,02013003,02014001,02015002,02016003,02019001,02020001,02021001,02022002,02023004,02024002,02025021,02026002
02001001,02005001,02006015,02007003,02008003,02009003,02010004,02011002,02013004,02014002,02015002,02016002,02019001,02020001,02021001,02022001,02023004,02024003,02025023,02026002
02001002,02005004,02006012,02007001,02008001,02009001,02010004,02011001,02013003,02014004,02015001,02016001,02019003,02020003,02021002,02022001,02023004,02024003,02025022,02026002
02001002,02005003,02006012,02007001,02008003,02009002,02010004,02011002,02013001,02014002,02015001,02016004,02019001,02020001,02021002,02022001,02023002,02024001,02025023,02026001
02001001,02005001,02006030,02007003,02008003,02009005,02010005,02011006,02013004,02014003,02015004,02016004,02019002,02020001,02021001,02022001,02023005,02024004,02025018,02026002
02001001,02005003,02006030,02007003,02008001,02009005,02010001,02011004,02013003,02014002,02015003,02016004,02019002,02020001,02021001,02022005,02023004,02024001,02025020,02026002
02001001,02005001,02006016,02007002,02008002,02009004,02010004,02011001,02013004,02014001,02015002,02016004,02019002,02020002,02021002,02022001,02023004,02024003,02025021,02026002
02001002,02005001,02006014,02007002,02008004,02009005,02010002,02011006,02013004,02014001,02015002,02016004,02019001,02020001,02021001,02022001,02023003,02024005,02025023,02026002
02001001,02005001,02006004,02007003,02008003,02009004,02010003,02011002,02013004,02014002,02015003,02016003,02019001,02020001,02021001,02022001,02023004,02024002,02025022,02026002
